          -3.13889205e-001, -2.14674562e-001, -1.48647413e-001,
          1.99383482e-001, 3.93175691e-001, 5.16136885e-001,
          2.17917129e-001, 4.01505232e-001, -2.10871682e-001,
          -3.02837372e-001, -3.10642123e-001, -4.29099739e-001,
          -3.20612878e-001, 2.37107813e-001, 4.43440259e-001,
          2.82865852e-001, 3.13001841e-001, 2.71914929e-001,
          9.96981468e-003, -8.62615332e-002, -3.42752963e-001,
          -4.29248035e-001, -2.16862023e-001, 1.30545184e-001,
          3.15225720e-002, 1.94035456e-001, 2.76187450e-001,
          4.82065141e-001, 2.00294361e-001, -5.60029931e-002,
          -2.58382320e-001, -3.07744890e-001, -1.67341828e-001,
          -1.38656095e-001, -4.79487292e-002, 2.37489074e-001,
          3.18219632e-001, 3.66252422e-001, 6.95213974e-002,
          7.84308836e-002, -7.33430758e-002, -1.98102966e-001,
          -1.28829733e-001, -4.95176390e-002, -1.64921973e-002,
          -8.72717723e-002, -1.46770746e-001, -1.78425029e-001,
          2.94630736e-001, 4.31184769e-001, 3.23619783e-001,
          1.41278088e-001, 1.97979689e-001, 1.96426585e-001,
          2.32961938e-001, 1.38935655e-001, -6.49576262e-002,
          -2.14059368e-001, 2.47018382e-001, 2.48984545e-001,
          2.74911731e-001, 5.02046719e-002, -3.05849388e-002,
          -6.01027049e-002, 1.94710083e-002, 4.90557216e-002,
          -1.35548577e-001, -2.29174599e-001, 3.20883930e-001,
          4.35489804e-001, 4.08645719e-001, 1.30654082e-001,
          -9.47502851e-002, -1.77073613e-001, -1.48731291e-001,
          -1.99699834e-001, -3.24773610e-001, -2.35783577e-001,
          3.06518376e-001, 4.64972436e-001, 5.20918667e-001,
          3.50019544e-001, 2.03626782e-001, 1.26471054e-002,
          -1.56129226e-001, -2.36386016e-001, -3.35895121e-001,
          -2.58830667e-001, 2.82995492e-001, 2.29416072e-001,
          9.53928232e-002, -3.98071669e-003, -1.39785632e-001,
          -1.80244982e-001, -2.18489856e-001, -1.80372879e-001,
          -3.06350887e-001, -7.36497343e-002, 6.62531480e-002,
          -6.72651380e-002, -5.86576536e-002, -3.88006344e-002,
          2.26946399e-002, -1.31991161e-002, -2.43982095e-002,
          -1.46850854e-001, -3.25882822e-001, -1.44249290e-001,
          1.58767644e-002, -1.46083444e-001, -2.31443435e-001,
          -1.72976553e-001, 7.83959497e-003, 4.57525142e-002,
          1.03399381e-001, 2.22972501e-002, -1.13912165e-001,
          -1.36200547e-001, 6.91362768e-002, -6.55984282e-002,
          -2.96757102e-001, -5.28331697e-001, -4.64795321e-001,
          -3.14392537e-001, -2.41287634e-001, -1.54274493e-001,
          -1.39656648e-001, -1.52160719e-001, 2.96233706e-002,
          -9.43694264e-002, -2.64054447e-001, -4.64919716e-001,
          -5.25213659e-001, -3.71393204e-001, -2.80751973e-001,
          -1.70111686e-001, -4.56189476e-002, -6.24513365e-002,
          4.01947368e-003, -1.74192712e-001, -3.41252506e-001,
          -4.88838553e-001, -3.43783766e-001, -2.05453828e-001,
          -4.47539389e-002, 3.70081253e-002, 1.57527223e-001,
          -1.17561137e-002, 4.43157653e-004, -6.90120086e-002,
          -2.38523588e-001, -3.35525721e-001, -4.21544403e-001,
          -2.99619108e-001, -1.25176869e-002, 2.16448367e-001,
          3.07726353e-001, 2.82655388e-001, 2.85011739e-001,
          4.71724607e-002, -1.61607683e-001, -2.20630899e-001,
          -2.93407202e-001, -2.23159596e-001, -1.89820416e-002,
          3.78734112e-001, 5.67248523e-001, 4.74955350e-001,
          2.70367920e-001, 2.07926825e-001, -9.17227566e-002,
          -1.87551007e-001, -1.73184395e-001, -9.53880101e-002,
          1.35291725e-001, 2.75716990e-001, 4.67109084e-001,
          3.46362382e-001, 3.12749445e-001, 3.71148705e-001,
          1.51588053e-001, -1.07468344e-001, -2.08511263e-001,
          -9.51599702e-002, 1.46916181e-001, 2.98079938e-001,
          2.45059520e-001, 4.35311407e-001, 1.53529406e-001,
          2.54591703e-001, 1.96500406e-001, -1.00831360e-001,
          -3.02982420e-001, -2.11602941e-001, -1.01595707e-001,
          9.15799960e-002, 1.90232754e-001, 4.47559766e-002,
          -1.94361970e-001, -3.86279486e-002, 6.44505024e-002,
          -9.93969887e-002, -2.71536022e-001, -3.22341293e-001,
          -1.59841388e-001, -2.57709920e-002, 6.95427358e-002,
          5.83332069e-002, -3.24600279e-001, -2.68833488e-001,
          -2.57349253e-001, -2.81679183e-001, -2.47271955e-001,
          -1.67610958e-001, -1.53910771e-001, -9.72217992e-002,
          -5.29934466e-002, 2.00069025e-001, -1.86928585e-001,
          -2.74609715e-001, -3.53691638e-001, -2.12762520e-001,
          -1.56357691e-001, -2.07751036e-001, -2.08923295e-002,
          -4.96928133e-002, 1.74564030e-002, -3.55314352e-002,
          9.87666547e-002, -1.13085732e-001, -2.27852210e-001,
          -2.01221034e-001, -1.09545939e-001, -1.04009949e-001,
          -4.96147834e-002, 2.75344104e-002, 4.55990024e-002,
          6.42135963e-002, 1.36220187e-001, -1.65737625e-002,
          -5.04242145e-002, -2.78738797e-001, -3.14480722e-001,
          -2.03706250e-001, -2.46118635e-001, -2.41707280e-001,
          -4.04778905e-002, 2.99552232e-001, 1.68930292e-001,
          8.55148683e-005, -8.36924911e-002, -2.44377136e-001,
          -2.58561820e-001, -1.96185678e-001, -2.82057017e-001,
          -2.07421750e-001, 6.08639792e-003, 1.94282502e-001,
          1.38950497e-001, -3.77228111e-003, -9.54222903e-002,
          -1.26847923e-001, -1.17952906e-001, -1.12290084e-001,
          -1.98932648e-001, -1.87194943e-001, 1.46018118e-002,
          -1.82483830e-002, 7.07304478e-002, -4.96149622e-002,
          -1.09404460e-001, -5.98718703e-004, 1.17645971e-001,
          3.14866491e-002, -4.43127863e-002, -8.47016945e-002,
          -1.02804648e-003, -2.37850443e-001, 1.34617193e-002,
          -1.16223760e-001, -1.61710545e-001, 1.51183918e-001,
          3.46842051e-001, 1.32917285e-001, 2.37108707e-001,
          1.27844051e-001, -2.85354145e-002, -4.30488050e-001,
          -6.89155385e-002, -1.76699013e-001, -2.01809302e-001,
          2.67167360e-001, 5.01470983e-001, 2.31655136e-001,
          3.96502733e-001, 3.31877261e-001, -8.17346498e-002,
          -3.98997039e-001, -1.29087001e-001, -2.43741304e-001,
          -2.14607984e-001, 2.65778929e-001, 5.07761419e-001,
          1.99976072e-001, 4.15979207e-001, 3.79297048e-001,
          -8.41325372e-002, -3.31687987e-001, -1.12736009e-001,
          -2.00269207e-001, -1.43597782e-001, 2.92149633e-001,
          3.88067305e-001, 9.94594544e-002, 1.98517695e-001,
          2.30159238e-001, -5.76249957e-002, -2.50692099e-001,
          -5.02649918e-002, -1.16585828e-001, -1.44681156e-001,
          1.60752162e-001, 1.49878010e-001, -8.13752264e-002,
          -1.55184306e-002, 7.01489598e-002, 3.46984714e-002,
          -1.04275689e-001, -2.12276559e-002, -6.83690459e-002,
          -1.29848033e-001, 2.53629368e-002, 3.01362723e-002,
          2.02045403e-002, 4.72212695e-002, 2.36850232e-001,
          2.78217077e-001, -5.51974680e-003, 1.03675835e-001,
          -1.03855105e-002, -1.69737458e-001, -3.67170602e-001,
          -4.07068312e-001, -3.41303945e-001, -1.47702262e-001,
          9.49901417e-002, 1.98034555e-001, 3.34765792e-001,
          8.48677009e-002, -1.95789859e-002, -1.77576169e-001,
          -3.35817188e-001, -2.45473713e-001, -6.60921559e-002,
          1.32477388e-001, 3.80307958e-002, 7.47592822e-002,
          3.06411266e-001, 1.97640985e-001, 2.22292375e-002,
          -1.70874134e-001, -1.89777404e-001, 3.61972488e-002,
          2.81562358e-001, 2.96510279e-001, 1.34616300e-001,
          2.51569122e-001, 4.84072566e-001, 1.05410501e-001,
          -8.98310840e-002, -2.42834777e-001, 5.25055826e-002,
          3.80457461e-001, 5.30934572e-001, 2.13975608e-001,
          2.68023014e-001, 6.12041295e-001, 4.12222773e-001,
          -3.08860764e-002, -2.47969255e-001, -2.76205033e-001,
          1.52594373e-001, 3.44092041e-001, 2.16573015e-001,
          7.17074051e-002, 2.94542283e-001, 6.27710938e-001,
          3.13525498e-001, -1.99313417e-001, -3.81355554e-001,
          -1.96321934e-001, 2.09942926e-002, 7.23512247e-002,
          -1.48207456e-001, -1.03940599e-001, 2.43065923e-001,
          2.20353603e-001, -7.05837384e-002, -2.03980833e-001,
          -2.56492496e-001, -1.63892835e-001, -1.57121345e-001,
          -2.50234991e-001, -3.00021142e-001, -6.95508197e-002,
          1.80489589e-002, -1.61931202e-001, -3.69350493e-001,
          -1.00086696e-001, -1.18114159e-001, -1.96199894e-001,
          -3.66186023e-001, -3.55502665e-001, -1.78064331e-001,
          -1.96313784e-002, -1.04915351e-001, -3.18106622e-001,
          -2.32385457e-001, -1.95709877e-002, -1.12770863e-001,
          -1.80426493e-001, -3.03991407e-001, -2.56594121e-001,
          -1.46852717e-001, -1.88639641e-001, -1.93432137e-001,
          -1.65112242e-001, -1.29546627e-001, 3.11397798e-002,
          -4.98839580e-002, -1.13538809e-001, -2.39394158e-001,
          -1.15557633e-001, 1.01747580e-001, 1.15176387e-001,
          -4.12154421e-002, -7.54048601e-002, -1.41572967e-001,
          1.28829867e-001, 1.10056661e-001, 7.76619688e-002,
          3.15822326e-002, 5.49548902e-002, 6.73189461e-002,
          1.01388462e-001, 2.18369439e-001, 4.31216329e-001,
          5.46105921e-001, 2.30499402e-001, 3.12086344e-001,
          3.99717569e-001, 4.63565677e-001, 5.06556809e-001,
          3.63551170e-001, 3.04026812e-001, 2.40587547e-001,
          3.32417756e-001, 3.91699195e-001, 2.43567988e-001,
          2.71446019e-001, 3.10313791e-001, 3.00536275e-001,
          2.81378269e-001, 1.12683177e-001, 4.40964662e-002,
          1.01066735e-002, 9.87122059e-002, 2.01186597e-001,
          2.80679971e-001, 3.06166619e-001, 3.21314573e-001,
          3.13785583e-001, 1.47353798e-001, -7.67761003e-003,
          -1.71380952e-001, -1.51578873e-001, -1.38824314e-001,
          1.08789712e-001, 1.87508389e-001, 2.90300310e-001,
          2.72031009e-001, 1.98267013e-001, -3.48487347e-002,
          -2.56523401e-001, -1.81979731e-001, -2.08007619e-001,
          -3.46882164e-001, -1.73382133e-001, -5.86907119e-002,
          3.20956595e-002, 1.43641546e-001, 2.21881628e-001,
          1.01053670e-001, -8.02297592e-002, -7.20444992e-002,
          -1.24482609e-001, -3.11211854e-001, -3.53789747e-001,
          -1.96459703e-002, -9.32349116e-002, -2.29152203e-001,
          -3.56074244e-001, -3.84077579e-001, -4.08218563e-001,
          -3.18222702e-001, -1.96982756e-001, -1.92231685e-001,
          -2.75951535e-001, -5.09301387e-002, -1.38107583e-001,
          -2.79777616e-001, -3.98663104e-001, -3.44090819e-001,
          -3.36798131e-001, -2.65337199e-001, -1.31043434e-001,
          -1.11762755e-001, -2.09637925e-001, -2.30706204e-002,
          -7.05634430e-002, -1.78497374e-001, -2.28419423e-001,
          -2.09016323e-001, -1.77193105e-001, -1.28326148e-001,
          -3.96316051e-002, -9.69109088e-002, -1.58492088e-001,
          -2.90272161e-002, -7.51997158e-002, -1.53527498e-001,
          -1.44666761e-001, -3.99258733e-002, 9.09810737e-002,
          1.53258353e-001, 1.98378667e-001, 5.56488223e-002,
          -1.48597866e-001, 1.20989561e-001, 1.11399099e-001,
          -3.78139354e-002, -1.95121467e-001, -3.63856196e-001,
          -4.48648363e-001, -4.24366742e-001, -2.51386136e-001,
          7.85903260e-003, 2.47136429e-001, 2.08287030e-001,
          9.46444422e-002, -1.21627161e-002, -1.83795258e-001,
          -2.92498529e-001, -3.26617330e-001, -3.00144494e-001,
          -3.14261824e-001, -1.34598061e-001, 6.57161474e-002,
          2.67265439e-001, 1.97654396e-001, 6.14972897e-002,
          -1.53055981e-001, -3.59480411e-001, -3.06113929e-001,
          -2.26758838e-001, -2.44513497e-001, -1.89403117e-001,
          2.33215719e-001, 3.00396681e-001, 2.42160857e-001,
          1.01471104e-001, -7.11816624e-002, -3.19113970e-001,
          -4.16126430e-001, -3.73116255e-001, -2.40165547e-001,
          -1.94997728e-001, 2.67920513e-002, 1.60272300e-001,
          2.09677219e-001, 3.64165865e-002, -1.36672840e-001,
          -2.00559720e-001, -2.96798855e-001, -2.68283039e-001,
          -4.13168937e-001, -2.47951433e-001, -3.01302493e-001,
          2.59226933e-002, -4.13395576e-002, -1.19115546e-001,
          -1.87735260e-001, -3.01333249e-001, -3.99245881e-002,
          -1.14938710e-002, 7.10254442e-003, -3.64327490e-001,
          -2.11448625e-001, -8.78936127e-002, -9.23295319e-002,
          -2.14770496e-001, -1.68334752e-001, -2.65347838e-001,
          3.27490717e-002, 1.47243917e-001, 3.18546176e-001,
          9.86360312e-002, -2.77281880e-001, -8.57888460e-002,
          -1.92213848e-001, -2.19761267e-001, -1.12215713e-001,
          3.17819864e-002, 2.29000151e-001, 4.32665050e-001,
          5.34983873e-001, 3.65415066e-001, -2.22583618e-002,
          -2.37326287e-002, -1.15373969e-001, -2.52054304e-001,
          8.08785856e-002, 1.53801084e-001, 4.24256563e-001,
          4.42235798e-001, 5.79396605e-001, 4.93251860e-001,
          7.42742568e-002, 1.35322623e-002, -3.81418988e-002,
          -1.69782370e-001, 8.95805005e-003, 3.85212988e-001,
          2.86013186e-001, 4.46363062e-001, 2.93943137e-001,
          2.44326532e-001, 1.09020494e-001, 1.33998498e-001,
          3.62275764e-002, -1.15833074e-001, -1.17681980e-001,
          -2.42575109e-001, -1.88364416e-001, -9.26800743e-002,
          -2.75796708e-002, 1.12156674e-001, 2.82331169e-001,
          8.33383203e-002, -3.98273617e-002, -9.65476260e-002,
          -1.95950624e-002, -1.01670258e-001, -1.48690298e-001,
          -9.44735184e-002, -1.98694654e-002, 2.76888192e-001,
          4.02300507e-001, -2.92311981e-002, -4.32972685e-002,
          1.66912023e-002, 6.29628301e-002, 1.55419230e-001,
          9.09534693e-002, 7.20158219e-002, -2.58574635e-002,
          2.98742771e-001, 3.14699084e-001, -1.88472942e-001,
          -1.63942605e-001, 3.85282896e-002, 1.17055409e-001,
          2.96628922e-001, 3.22738022e-001, 2.06786320e-001,
          -3.87629606e-002, 2.03139886e-001, 1.61220089e-001,
          -3.19613606e-001, -1.86128229e-001, -8.41934327e-003,
          7.69076571e-002, 2.87357748e-001, 2.17523187e-001,
          -4.48274799e-002, -3.10294390e-001, -5.05628623e-002,
          -5.59910201e-002, -2.73826957e-001, 8.66765454e-002,
          -1.18933273e-002, -1.95564225e-001, -1.01502337e-001,
          -5.24143055e-002, -3.28308582e-001, -5.38179874e-001,
          -2.24098742e-001, -1.33951381e-001, -1.70608118e-001,
          2.79318899e-001, 2.35078976e-001, -3.01252097e-001,
          -4.74878103e-001, -4.07869190e-001, -4.73408759e-001,
          -5.01920700e-001, -1.45615608e-001, -2.86496542e-002,
          -4.92186286e-002, 2.79583842e-001, 2.34788239e-001,
          -3.36784303e-001, -4.02277261e-001, -3.02413791e-001,
          -3.02347392e-001, -2.42103517e-001, -7.77989775e-002,
          -2.10068114e-002, 3.56772505e-002, 2.25332350e-001,
          1.84433728e-001, -2.76353300e-001, -2.66386032e-001,
          -1.41708836e-001, -1.03850976e-001, -1.18290029e-001,
          -4.98821139e-002, -4.95974794e-002, -5.54983877e-003,
          8.15693811e-002, -9.79609787e-003, -2.43086502e-001,
          -1.68444946e-001, 3.86460428e-003, 1.29594160e-002,
          -2.10768376e-002, -7.11079910e-002, -6.06820174e-002,
          2.30456442e-002, 4.79504392e-002, -8.21591541e-002,
          -2.23737627e-001, -4.23382282e-001, -2.78519869e-001,
          6.56333789e-002, 3.06812525e-001, 2.06585377e-001,
          -3.85317504e-002, 1.63894836e-002, -1.99197128e-001,
          -3.82657856e-001, -2.39342049e-001, 1.90732017e-001,
          4.79571372e-001, 7.84092367e-001, 4.65209752e-001,
          7.99771324e-002, -3.31172422e-002, -1.63009867e-001,
          -3.57961625e-001, -1.39922187e-001, 2.33281195e-001,
          4.61512595e-001, 7.07435668e-001, 5.71498215e-001,
          2.63892472e-001, 2.63704062e-001, 2.43707433e-001,
          -3.33667099e-001, -2.36937441e-002, 3.68236750e-001,
          3.89373571e-001, 3.58652443e-001, 3.76028478e-001,
          2.31454298e-001, 3.58653605e-001, 5.09369373e-001,
          2.67952025e-001, -1.56793252e-001, 1.47742644e-001,
          6.63287759e-001, 2.90514767e-001, 5.74511252e-002,
          -1.31691992e-001, -4.94631799e-003, 2.94160217e-001,
          4.83899981e-001, 4.36294749e-002, -8.20810795e-002,
          3.13423991e-001, 4.32363510e-001, 1.77236795e-001,
